

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 09 13:24:59 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1509
  1624 ;; This function calls:
  1625 ;;		Nothing
  1626 ;; This function is called by:
  1627 ;;		_initLCD_DOG
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _initSPI
  1633  02D5                     _initSPI:	
  1634                           
  1635                           ;spi_1509.c: 21: TRISCbits.TRISC0 = 0;
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _initSPI: [wreg+status,2+status,0]
  1639  02D5  0021               	movlb	1	; select bank1
  1640  02D6  100E               	bcf	14,0	;volatile
  1641                           
  1642                           ;spi_1509.c: 22: TRISBbits.TRISB6 = 0;
  1643  02D7  130D               	bcf	13,6	;volatile
  1644                           
  1645                           ;spi_1509.c: 23: TRISCbits.TRISC7 = 0;
  1646  02D8  138E               	bcf	14,7	;volatile
  1647                           
  1648                           ;spi_1509.c: 24: PORTCbits.RC0 = 1;
  1649  02D9  0020               	movlb	0	; select bank0
  1650  02DA  140E               	bsf	14,0	;volatile
  1651                           
  1652                           ;spi_1509.c: 27: SSPSTATbits.SMP = 0;
  1653  02DB  0024               	movlb	4	; select bank4
  1654  02DC  1394               	bcf	20,7	;volatile
  1655                           
  1656                           ;spi_1509.c: 28: SSPSTATbits.CKE = 0;
  1657  02DD  1314               	bcf	20,6	;volatile
  1658                           
  1659                           ;spi_1509.c: 30: SSPCON1bits.CKP = 0;
  1660  02DE  1215               	bcf	21,4	;volatile
  1661                           
  1662                           ;spi_1509.c: 31: SSPCON1bits.SSPEN = 1;
  1663  02DF  1695               	bsf	21,5	;volatile
  1664                           
  1665                           ;spi_1509.c: 32: SSPCON1bits.SSPM = 0b0010;
  1666  02E0  0815               	movf	21,w	;volatile
  1667  02E1  39F0               	andlw	-16
  1668  02E2  3802               	iorlw	2
  1669  02E3  0095               	movwf	21	;volatile
  1670  02E4  0008               	return
  1671  02E5                     __end_of_initSPI:	
  1672                           ;spi_1509.c: 35: return;
  1673                           
  1674                           
  1675                           	psect	text8
  1676  0284                     __ptext8:	
  1677 ;; *************** function _clearLCD *****************
  1678 ;; Defined at:
  1679 ;;		line 47 in file "lcd_1509.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;		None               void
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1693 ;;      Params:         0       0       0       0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0       0       0       0
  1695 ;;      Temps:          0       2       0       0       0       0       0       0
  1696 ;;      Totals:         0       2       0       0       0       0       0       0
  1697 ;;Total ram usage:        2 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    6
  1700 ;; This function calls:
  1701 ;;		_writeCmdLCD
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _clearLCD
  1709  0284                     _clearLCD:	
  1710                           
  1711                           ;lcd_1509.c: 48: PORTCbits.RC0 = 0;
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _clearLCD: [wreg+status,2+status,0+pclath+cstack]
  1715  0284  0020               	movlb	0	; select bank0
  1716  0285  100E               	bcf	14,0	;volatile
  1717                           
  1718                           ;lcd_1509.c: 49: PORTAbits.RA2 = 0;
  1719  0286  110C               	bcf	12,2	;volatile
  1720                           
  1721                           ;lcd_1509.c: 50: writeCmdLCD(0x01);
  1722  0287  3001               	movlw	1
  1723  0288  3182  2259  3182   	fcall	_writeCmdLCD
  1724                           
  1725                           ;lcd_1509.c: 51: _delay((unsigned long)((2)*(16000000/4000.0)));
  1726  028B  300B               	movlw	11
  1727  028C  0020               	movlb	0	; select bank0
  1728  028D  00A5               	movwf	??_clearLCD+1
  1729  028E  3062               	movlw	98
  1730  028F  00A4               	movwf	??_clearLCD
  1731  0290                     u317:	
  1732  0290  0BA4               	decfsz	??_clearLCD,f
  1733  0291  2A90               	goto	u317
  1734  0292  0BA5               	decfsz	??_clearLCD+1,f
  1735  0293  2A90               	goto	u317
  1736  0294  0000               	nop
  1737                           
  1738                           ;lcd_1509.c: 52: PORTAbits.RA2 = 1;
  1739  0295  0020               	movlb	0	; select bank0
  1740  0296  150C               	bsf	12,2	;volatile
  1741                           
  1742                           ;lcd_1509.c: 53: PORTCbits.RC0 = 1;
  1743  0297  140E               	bsf	14,0	;volatile
  1744  0298  0008               	return
  1745  0299                     __end_of_clearLCD:	
  1746                           ;lcd_1509.c: 54: return;
  1747                           
  1748                           
  1749                           	psect	text9
  1750  0259                     __ptext9:	
  1751 ;; *************** function _writeCmdLCD *****************
  1752 ;; Defined at:
  1753 ;;		line 62 in file "lcd_1509.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  c               1    wreg     unsigned char 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  c               1    3[BANK0 ] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;		None               void
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1767 ;;      Params:         0       0       0       0       0       0       0       0
  1768 ;;      Locals:         0       1       0       0       0       0       0       0
  1769 ;;      Temps:          0       2       0       0       0       0       0       0
  1770 ;;      Totals:         0       3       0       0       0       0       0       0
  1771 ;;Total ram usage:        3 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    5
  1774 ;; This function calls:
  1775 ;;		_sendSPI
  1776 ;; This function is called by:
  1777 ;;		_clearLCD
  1778 ;;		_setPosition
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _writeCmdLCD
  1784  0259                     _writeCmdLCD:	
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in _writeCmdLCD: [wreg+status,2+status,0+pclath+cstack]
  1788                           ;writeCmdLCD@c stored from wreg
  1789  0259  0020               	movlb	0	; select bank0
  1790  025A  00A3               	movwf	writeCmdLCD@c
  1791                           
  1792                           ;lcd_1509.c: 63: PORTCbits.RC0 = 0;
  1793  025B  100E               	bcf	14,0	;volatile
  1794                           
  1795                           ;lcd_1509.c: 64: PORTAbits.RA2 = 0;
  1796  025C  110C               	bcf	12,2	;volatile
  1797                           
  1798                           ;lcd_1509.c: 65: sendSPI(c);
  1799  025D  0823               	movf	writeCmdLCD@c,w
  1800  025E  3182  22F1  3182   	fcall	_sendSPI
  1801                           
  1802                           ;lcd_1509.c: 66: _delay((unsigned long)((1)*(16000000/4000.0)));
  1803  0261  3006               	movlw	6
  1804  0262  0020               	movlb	0	; select bank0
  1805  0263  00A2               	movwf	??_writeCmdLCD+1
  1806  0264  3030               	movlw	48
  1807  0265  00A1               	movwf	??_writeCmdLCD
  1808  0266                     u327:	
  1809  0266  0BA1               	decfsz	??_writeCmdLCD,f
  1810  0267  2A66               	goto	u327
  1811  0268  0BA2               	decfsz	??_writeCmdLCD+1,f
  1812  0269  2A66               	goto	u327
  1813  026A  0000               	nop
  1814                           
  1815                           ;lcd_1509.c: 67: PORTAbits.RA2 = 1;
  1816  026B  0020               	movlb	0	; select bank0
  1817  026C  150C               	bsf	12,2	;volatile
  1818                           
  1819                           ;lcd_1509.c: 68: PORTCbits.RC0 = 1;
  1820  026D  140E               	bsf	14,0	;volatile
  1821  026E  0008               	return
  1822  026F                     __end_of_writeCmdLCD:	
  1823                           ;lcd_1509.c: 69: return;
  1824                           
  1825                           
  1826                           	psect	text10
  1827  02F1                     __ptext10:	
  1828 ;; *************** function _sendSPI *****************
  1829 ;; Defined at:
  1830 ;;		line 43 in file "spi_1509.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  data            1    wreg     unsigned char 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  data            1    0[BANK0 ] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;		None               void
  1837 ;; Registers used:
  1838 ;;		wreg
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1844 ;;      Params:         0       0       0       0       0       0       0       0
  1845 ;;      Locals:         0       1       0       0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0       0       0       0
  1847 ;;      Totals:         0       1       0       0       0       0       0       0
  1848 ;;Total ram usage:        1 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    4
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_initLCD_DOG
  1855 ;;		_writeCmdLCD
  1856 ;;		_writeLCD
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _sendSPI
  1862  02F1                     _sendSPI:	
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _sendSPI: [wreg]
  1866                           ;sendSPI@data stored from wreg
  1867  02F1  0020               	movlb	0	; select bank0
  1868  02F2  00A0               	movwf	sendSPI@data
  1869                           
  1870                           ;spi_1509.c: 44: SSPBUF = data;
  1871  02F3  0820               	movf	sendSPI@data,w
  1872  02F4  0024               	movlb	4	; select bank4
  1873  02F5  0091               	movwf	17	;volatile
  1874  02F6                     l141:	
  1875                           ;spi_1509.c: 45: while(!SSPSTATbits.BF);
  1876                           
  1877  02F6  1814               	btfsc	20,0	;volatile
  1878                           
  1879                           ;spi_1509.c: 46: return;
  1880  02F7  0008               	return
  1881  02F8  2AF6               	goto	l141
  1882  02F9                     __end_of_sendSPI:	
  1883                           
  1884                           	psect	intentry
  1885  0004                     __pintentry:	
  1886 ;; *************** function _isr *****************
  1887 ;; Defined at:
  1888 ;;		line 91 in file "Affichage.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;		None               void
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1902 ;;      Params:         0       0       0       0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0       0       0       0
  1904 ;;      Temps:          2       0       0       0       0       0       0       0
  1905 ;;      Totals:         2       0       0       0       0       0       0       0
  1906 ;;Total ram usage:        2 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    3
  1909 ;; This function calls:
  1910 ;;		i1_setPosition
  1911 ;;		i1_writeLCD
  1912 ;; This function is called by:
  1913 ;;		Interrupt level 1
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917  0004                     _isr:	
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1921  0004  3180               	pagesel	$
  1922  0005  0020               	movlb	0	; select bank0
  1923  0006  087F               	movf	127,w
  1924  0007  00FA               	movwf	??_isr+1
  1925                           
  1926                           ;Affichage.c: 92: if(PIR1bits.RCIF == 1){
  1927  0008  1E91               	btfss	17,5	;volatile
  1928  0009  282D               	goto	i1l78
  1929                           
  1930                           ;Affichage.c: 93: receivRX = RCREG;
  1931  000A  0023               	movlb	3	; select bank3
  1932  000B  0819               	movf	25,w	;volatile
  1933  000C  00F9               	movwf	??_isr
  1934  000D  0879               	movf	??_isr,w
  1935  000E  00FC               	movwf	_receivRX
  1936                           
  1937                           ;Affichage.c: 96: if((receivRX == '\0') || (receivRX == '\r')){
  1938  000F  087C               	movf	_receivRX,w
  1939  0010  1903               	btfsc	3,2
  1940  0011  2816               	goto	i1l924
  1941  0012  300D               	movlw	13
  1942  0013  067C               	xorwf	_receivRX,w
  1943  0014  1D03               	btfss	3,2
  1944  0015  2828               	goto	i1l930
  1945  0016                     i1l924:	
  1946                           
  1947                           ;Affichage.c: 97: if(cpt_ligne < 3) cpt_ligne += 1;
  1948  0016  3003               	movlw	3
  1949  0017  027B               	subwf	_cpt_ligne,w
  1950  0018  1803               	skipnc
  1951  0019  281F               	goto	i1l75
  1952  001A  3001               	movlw	1
  1953  001B  00F9               	movwf	??_isr
  1954  001C  0879               	movf	??_isr,w
  1955  001D  07FB               	addwf	_cpt_ligne,f
  1956  001E  2821               	goto	i1l928
  1957  001F                     i1l75:	
  1958                           
  1959                           ;Affichage.c: 98: else cpt_ligne = 1;
  1960  001F  01FB               	clrf	_cpt_ligne
  1961  0020  0AFB               	incf	_cpt_ligne,f
  1962  0021                     i1l928:	
  1963                           
  1964                           ;Affichage.c: 99: setPosition(cpt_ligne, 1);
  1965  0021  01F4               	clrf	i1setPosition@colonne
  1966  0022  0AF4               	incf	i1setPosition@colonne,f
  1967  0023  087B               	movf	_cpt_ligne,w
  1968  0024  3182  223D  3180   	fcall	i1_setPosition
  1969                           
  1970                           ;Affichage.c: 100: }
  1971  0027  282B               	goto	i1l932
  1972  0028                     i1l930:	
  1973                           
  1974                           ;Affichage.c: 101: else{
  1975                           ;Affichage.c: 102: writeLCD(receivRX);
  1976  0028  087C               	movf	_receivRX,w
  1977  0029  3182  22AE         	fcall	i1_writeLCD
  1978  002B                     i1l932:	
  1979                           
  1980                           ;Affichage.c: 103: }
  1981                           ;Affichage.c: 104: PIR1bits.RCIF = 0;
  1982  002B  0020               	movlb	0	; select bank0
  1983  002C  1291               	bcf	17,5	;volatile
  1984  002D                     i1l78:	
  1985  002D  087A               	movf	??_isr+1,w
  1986  002E  00FF               	movwf	127
  1987  002F  0009               	retfie
  1988  0030                     __end_of_isr:	
  1989                           
  1990                           	psect	text12
  1991  02AE                     __ptext12:	
  1992 ;; *************** function i1_writeLCD *****************
  1993 ;; Defined at:
  1994 ;;		line 77 in file "lcd_1509.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  c               1    wreg     unsigned char 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  c               1    3[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;		None               void
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2008 ;;      Params:         0       0       0       0       0       0       0       0
  2009 ;;      Locals:         1       0       0       0       0       0       0       0
  2010 ;;      Temps:          2       0       0       0       0       0       0       0
  2011 ;;      Totals:         3       0       0       0       0       0       0       0
  2012 ;;Total ram usage:        3 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    1
  2015 ;; This function calls:
  2016 ;;		i1_sendSPI
  2017 ;; This function is called by:
  2018 ;;		_isr
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function i1_writeLCD
  2024  02AE                     i1_writeLCD:	
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in i1_writeLCD: [wreg+status,2+status,0+pclath+cstack]
  2028                           ;i1writeLCD@c stored from wreg
  2029  02AE  00F3               	movwf	i1writeLCD@c
  2030                           
  2031                           ;lcd_1509.c: 78: PORTCbits.RC0 = 0;
  2032  02AF  0020               	movlb	0	; select bank0
  2033  02B0  100E               	bcf	14,0	;volatile
  2034                           
  2035                           ;lcd_1509.c: 79: PORTAbits.RA2 = 1;
  2036  02B1  150C               	bsf	12,2	;volatile
  2037                           
  2038                           ;lcd_1509.c: 80: sendSPI(c);
  2039  02B2  0873               	movf	i1writeLCD@c,w
  2040  02B3  3182  22F9  3182   	fcall	i1_sendSPI
  2041                           
  2042                           ;lcd_1509.c: 81: _delay((unsigned long)((1)*(16000000/4000.0)));
  2043  02B6  3006               	movlw	6
  2044  02B7  00F2               	movwf	??i1_writeLCD+1
  2045  02B8  3030               	movlw	48
  2046  02B9  00F1               	movwf	??i1_writeLCD
  2047  02BA                     u33_27:	
  2048  02BA  0BF1               	decfsz	??i1_writeLCD,f
  2049  02BB  2ABA               	goto	u33_27
  2050  02BC  0BF2               	decfsz	??i1_writeLCD+1,f
  2051  02BD  2ABA               	goto	u33_27
  2052  02BE  0000               	nop
  2053                           
  2054                           ;lcd_1509.c: 82: PORTCbits.RC0 = 1;
  2055  02BF  0020               	movlb	0	; select bank0
  2056  02C0  140E               	bsf	14,0	;volatile
  2057  02C1  0008               	return
  2058  02C2                     __end_ofi1_writeLCD:	
  2059                           ;lcd_1509.c: 83: return;
  2060                           
  2061                           
  2062                           	psect	text13
  2063  023D                     __ptext13:	
  2064 ;; *************** function i1_setPosition *****************
  2065 ;; Defined at:
  2066 ;;		line 128 in file "lcd_1509.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  ligne           1    wreg     unsigned char 
  2069 ;;  colonne         1    4[COMMON] unsigned char 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  ligne           1    7[COMMON] unsigned char 
  2072 ;;  setPosition     1    8[COMMON] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;		None               void
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2082 ;;      Params:         1       0       0       0       0       0       0       0
  2083 ;;      Locals:         2       0       0       0       0       0       0       0
  2084 ;;      Temps:          2       0       0       0       0       0       0       0
  2085 ;;      Totals:         5       0       0       0       0       0       0       0
  2086 ;;Total ram usage:        5 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    2
  2089 ;; This function calls:
  2090 ;;		i1_writeCmdLCD
  2091 ;; This function is called by:
  2092 ;;		_isr
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function i1_setPosition
  2098  023D                     i1_setPosition:	
  2099                           
  2100                           ;incstack = 0
  2101                           ; Regs used in i1_setPosition: [wreg+status,2+status,0+pclath+cstack]
  2102                           ;i1setPosition@ligne stored from wreg
  2103  023D  00F7               	movwf	i1setPosition@ligne
  2104                           
  2105                           ;lcd_1509.c: 129: char adress = 0x80 + ((ligne-1) * 16) + (colonne - 1);
  2106  023E  0877               	movf	i1setPosition@ligne,w
  2107  023F  00F5               	movwf	??i1_setPosition
  2108  0240  3003               	movlw	3
  2109  0241                     u15_25:	
  2110  0241  35F5               	lslf	??i1_setPosition,f
  2111  0242  3EFF               	addlw	-1
  2112  0243  1D03               	skipz
  2113  0244  2A41               	goto	u15_25
  2114  0245  3575               	lslf	??i1_setPosition,w
  2115  0246  0774               	addwf	i1setPosition@colonne,w
  2116  0247  3E6F               	addlw	111
  2117  0248  00F6               	movwf	??i1_setPosition+1
  2118  0249  0876               	movf	??i1_setPosition+1,w
  2119  024A  00F8               	movwf	i1setPosition@adress
  2120                           
  2121                           ;lcd_1509.c: 130: writeCmdLCD(adress);
  2122  024B  0878               	movf	i1setPosition@adress,w
  2123  024C  3182  2299  3182   	fcall	i1_writeCmdLCD
  2124                           
  2125                           ;lcd_1509.c: 131: _delay((unsigned long)((1)*(16000000/4000.0)));
  2126  024F  3006               	movlw	6
  2127  0250  00F6               	movwf	??i1_setPosition+1
  2128  0251  3030               	movlw	48
  2129  0252  00F5               	movwf	??i1_setPosition
  2130  0253                     u34_27:	
  2131  0253  0BF5               	decfsz	??i1_setPosition,f
  2132  0254  2A53               	goto	u34_27
  2133  0255  0BF6               	decfsz	??i1_setPosition+1,f
  2134  0256  2A53               	goto	u34_27
  2135  0257  0000               	nop
  2136  0258  0008               	return
  2137  0259                     __end_ofi1_setPosition:	
  2138                           ;lcd_1509.c: 132: return;
  2139                           
  2140                           
  2141                           	psect	text14
  2142  0299                     __ptext14:	
  2143 ;; *************** function i1_writeCmdLCD *****************
  2144 ;; Defined at:
  2145 ;;		line 62 in file "lcd_1509.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  c               1    wreg     unsigned char 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  c               1    3[COMMON] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;		None               void
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2159 ;;      Params:         0       0       0       0       0       0       0       0
  2160 ;;      Locals:         1       0       0       0       0       0       0       0
  2161 ;;      Temps:          2       0       0       0       0       0       0       0
  2162 ;;      Totals:         3       0       0       0       0       0       0       0
  2163 ;;Total ram usage:        3 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    1
  2166 ;; This function calls:
  2167 ;;		i1_sendSPI
  2168 ;; This function is called by:
  2169 ;;		i1_setPosition
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function i1_writeCmdLCD
  2175  0299                     i1_writeCmdLCD:	
  2176                           
  2177                           ;incstack = 0
  2178                           ; Regs used in i1_writeCmdLCD: [wreg+status,2+status,0+pclath+cstack]
  2179                           ;i1writeCmdLCD@c stored from wreg
  2180  0299  00F3               	movwf	i1writeCmdLCD@c
  2181                           
  2182                           ;lcd_1509.c: 63: PORTCbits.RC0 = 0;
  2183  029A  0020               	movlb	0	; select bank0
  2184  029B  100E               	bcf	14,0	;volatile
  2185                           
  2186                           ;lcd_1509.c: 64: PORTAbits.RA2 = 0;
  2187  029C  110C               	bcf	12,2	;volatile
  2188                           
  2189                           ;lcd_1509.c: 65: sendSPI(c);
  2190  029D  0873               	movf	i1writeCmdLCD@c,w
  2191  029E  3182  22F9  3182   	fcall	i1_sendSPI
  2192                           
  2193                           ;lcd_1509.c: 66: _delay((unsigned long)((1)*(16000000/4000.0)));
  2194  02A1  3006               	movlw	6
  2195  02A2  00F2               	movwf	??i1_writeCmdLCD+1
  2196  02A3  3030               	movlw	48
  2197  02A4  00F1               	movwf	??i1_writeCmdLCD
  2198  02A5                     u35_27:	
  2199  02A5  0BF1               	decfsz	??i1_writeCmdLCD,f
  2200  02A6  2AA5               	goto	u35_27
  2201  02A7  0BF2               	decfsz	??i1_writeCmdLCD+1,f
  2202  02A8  2AA5               	goto	u35_27
  2203  02A9  0000               	nop
  2204                           
  2205                           ;lcd_1509.c: 67: PORTAbits.RA2 = 1;
  2206  02AA  0020               	movlb	0	; select bank0
  2207  02AB  150C               	bsf	12,2	;volatile
  2208                           
  2209                           ;lcd_1509.c: 68: PORTCbits.RC0 = 1;
  2210  02AC  140E               	bsf	14,0	;volatile
  2211  02AD  0008               	return
  2212  02AE                     __end_ofi1_writeCmdLCD:	
  2213                           ;lcd_1509.c: 69: return;
  2214                           
  2215                           
  2216                           	psect	text15
  2217  02F9                     __ptext15:	
  2218 ;; *************** function i1_sendSPI *****************
  2219 ;; Defined at:
  2220 ;;		line 43 in file "spi_1509.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  data            1    wreg     unsigned char 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  data            1    0[COMMON] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;		None               void
  2227 ;; Registers used:
  2228 ;;		wreg
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2234 ;;      Params:         0       0       0       0       0       0       0       0
  2235 ;;      Locals:         1       0       0       0       0       0       0       0
  2236 ;;      Temps:          0       0       0       0       0       0       0       0
  2237 ;;      Totals:         1       0       0       0       0       0       0       0
  2238 ;;Total ram usage:        1 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		i1_writeCmdLCD
  2244 ;;		i1_writeLCD
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function i1_sendSPI
  2250  02F9                     i1_sendSPI:	
  2251                           
  2252                           ;incstack = 0
  2253                           ; Regs used in i1_sendSPI: [wreg]
  2254                           ;i1sendSPI@data stored from wreg
  2255  02F9  00F0               	movwf	i1sendSPI@data
  2256                           
  2257                           ;spi_1509.c: 44: SSPBUF = data;
  2258  02FA  0870               	movf	i1sendSPI@data,w
  2259  02FB  0024               	movlb	4	; select bank4
  2260  02FC  0091               	movwf	17	;volatile
  2261  02FD                     i1l141:	
  2262                           ;spi_1509.c: 45: while(!SSPSTATbits.BF);
  2263                           
  2264  02FD  1814               	btfsc	20,0	;volatile
  2265                           
  2266                           ;spi_1509.c: 46: return;
  2267  02FE  0008               	return
  2268  02FF  2AFD               	goto	i1l141
  2269  0300                     __end_ofi1_sendSPI:	
  2270  007E                     btemp	set	126	;btemp
  2271  007E                     wtemp	set	126
  2272  007E                     wtemp0	set	126
  2273  0080                     wtemp1	set	128
  2274  0082                     wtemp2	set	130
  2275  0084                     wtemp3	set	132
  2276  0086                     wtemp4	set	134
  2277  0088                     wtemp5	set	136
  2278  007F                     wtemp6	set	127
  2279  007E                     ttemp	set	126
  2280  007E                     ttemp0	set	126
  2281  0081                     ttemp1	set	129
  2282  0084                     ttemp2	set	132
  2283  0087                     ttemp3	set	135
  2284  007F                     ttemp4	set	127
  2285  007E                     ltemp	set	126
  2286  007E                     ltemp0	set	126
  2287  0082                     ltemp1	set	130
  2288  0086                     ltemp2	set	134
  2289  0080                     ltemp3	set	128


Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     20      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    writeCstStrLCD@c	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_setPosition
    i1_writeLCD->i1_sendSPI
    i1_setPosition->i1_writeCmdLCD
    i1_writeCmdLCD->i1_sendSPI

Critical Paths under _main in BANK0

    _main->_writeCstStrLCD
    _writeCstStrLCD->_setPosition
    _setPosition->_writeCmdLCD
    _initLCD_DOG->_writeLCD
    _writeLCD->_sendSPI
